label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,width,height
adversarial patchs,126.3501,193.2381,41.2332,41.2332,crop001683.png,416,416
adversarial patchs,201.3287,191.4014,63.9886,63.9886,person_088.png,416,416
adversarial patchs,329.4457,137.568,27.105,27.105,person_088.png,416,416
adversarial patchs,294.6053,136.793,26.3961,26.3961,person_088.png,416,416
adversarial patchs,373.8882,138.6914,26.3342,26.3342,person_088.png,416,416
adversarial patchs,263.5311,120.2094,17.7485,17.7485,person_088.png,416,416
adversarial patchs,278.2706,182.9116,66.8691,66.8691,crop001640.png,416,416
adversarial patchs,126.153,226.3995,37.301,37.301,crop001710.png,416,416
adversarial patchs,263.5601,187.8528,16.0885,16.0885,crop001710.png,416,416
adversarial patchs,168.1996,209.4651,27.5242,27.5242,crop001710.png,416,416
adversarial patchs,319.4784,195.6692,12.0511,12.0511,crop001710.png,416,416
adversarial patchs,216.9099,187.2929,13.2618,13.2618,crop001710.png,416,416
adversarial patchs,92.123,173.9808,15.2457,15.2457,crop001710.png,416,416
adversarial patchs,238.3931,214.3098,44.2176,44.2176,crop001270.png,416,416
adversarial patchs,167.4028,165.1578,35.0875,35.0875,crop001270.png,416,416
adversarial patchs,10.6697,199.7694,31.3008,31.3008,crop001270.png,416,416
adversarial patchs,206.1049,156.7298,28.749,28.749,crop001270.png,416,416
adversarial patchs,26.143,270.4786,49.5855,49.5855,crop001096.png,416,416
adversarial patchs,110.9523,168.8823,18.9652,18.9652,crop001096.png,416,416
adversarial patchs,364.6862,247.7782,59.6924,59.6924,crop001096.png,416,416
adversarial patchs,206.8824,195.0226,42.7633,42.7633,crop001096.png,416,416
adversarial patchs,69.0625,229.147,31.1088,31.1088,crop001537.png,416,416
adversarial patchs,21.2125,245.7342,37.8936,37.8936,crop001537.png,416,416
adversarial patchs,271.392,210.0899,21.6123,21.6123,crop001537.png,416,416
adversarial patchs,147.1016,214.4689,23.1075,23.1075,crop001537.png,416,416
adversarial patchs,323.4169,202.7728,15.8108,15.8108,crop001537.png,416,416
adversarial patchs,153.9384,188.0241,52.2595,52.2595,person_196.png,416,416
adversarial patchs,249.7329,180.0866,55.639,55.639,person_196.png,416,416
adversarial patchs,331.3595,127.3365,16.1605,16.1605,person_196.png,416,416
adversarial patchs,68.221,122.9504,19.5992,19.5992,person_196.png,416,416
adversarial patchs,90.1326,125.2868,19.0356,19.0356,person_196.png,416,416
adversarial patchs,294.3865,125.5683,18.6716,18.6716,person_196.png,416,416
adversarial patchs,312.3762,125.218,16.864,16.864,person_196.png,416,416
adversarial patchs,117.0067,131.1697,16.3131,16.3131,person_196.png,416,416
adversarial patchs,219.9895,83.2315,14.5891,14.5891,crop001548.png,416,416
adversarial patchs,182.8955,211.1503,25.5789,25.5789,crop001548.png,416,416
adversarial patchs,42.3912,133.7048,16.9204,16.9204,crop001548.png,416,416
adversarial patchs,327.5102,109.5788,13.5722,13.5722,crop001548.png,416,416
adversarial patchs,251.2417,167.2135,23.2435,23.2435,crop001709.png,416,416
adversarial patchs,88.024,144.8713,23.2165,23.2165,crop001709.png,416,416
adversarial patchs,221.8351,194.445,35.3517,35.3517,crop001057.png,416,416
adversarial patchs,17.3721,175.0183,11.0962,11.0962,crop001057.png,416,416
adversarial patchs,180.6637,200.4498,27.7351,27.7351,crop001057.png,416,416
adversarial patchs,213.2032,190.6721,45.4097,45.4097,crop001009.png,416,416
adversarial patchs,50.4905,220.6681,60.7482,60.7482,crop001131.png,416,416
adversarial patchs,212.1039,197.2728,57.7877,57.7877,crop001131.png,416,416
adversarial patchs,377.3465,216.4505,46.8306,46.8306,crop001131.png,416,416
adversarial patchs,271.5541,172.2221,35.0373,35.0373,crop001131.png,416,416
adversarial patchs,141.0612,160.6747,28.0272,28.0272,crop001131.png,416,416
adversarial patchs,328.2018,309.3641,49.3392,49.3392,crop001153.png,416,416
adversarial patchs,233.0931,221.3657,23.3091,23.3091,crop001153.png,416,416
adversarial patchs,148.2435,207.5149,51.0731,51.0731,person_169.png,416,416
adversarial patchs,219.2978,209.9828,49.4504,49.4504,person_169.png,416,416
adversarial patchs,214.0346,238.7334,59.4446,59.4446,person_055.png,416,416
adversarial patchs,114.5966,215.1985,64.3831,64.3831,crop001011.png,416,416
adversarial patchs,306.531,201.5441,72.6495,72.6495,crop001011.png,416,416
adversarial patchs,231.6729,209.7018,67.3276,67.3276,crop001011.png,416,416
adversarial patchs,180.7319,243.0121,43.9569,43.9569,crop001011.png,416,416
adversarial patchs,132.7149,175.2486,36.1717,36.1717,crop001661.png,416,416
adversarial patchs,162.4809,175.615,33.991,33.991,crop001661.png,416,416
adversarial patchs,26.5997,217.828,6.6693,6.6693,crop001661.png,416,416
adversarial patchs,164.1734,186.1066,30.8451,30.8451,crop001724.png,416,416
adversarial patchs,110.0587,80.9032,11.8581,11.8581,crop001724.png,416,416
adversarial patchs,73.3464,212.2594,45.9128,45.9128,crop001724.png,416,416
adversarial patchs,41.9676,230.7967,63.4322,63.4322,crop001724.png,416,416
adversarial patchs,93.4793,79.2658,11.1368,11.1368,crop001724.png,416,416
adversarial patchs,215.0672,197.7273,47.0759,47.0759,crop001012.png,416,416
adversarial patchs,218.4318,245.2469,50.1746,50.1746,crop001048.png,416,416
adversarial patchs,201.9872,42.8597,23.5683,23.5683,crop001048.png,416,416
adversarial patchs,68.785,132.2837,24.8884,24.8884,crop001048.png,416,416
adversarial patchs,364.4584,61.0273,33.329,33.329,crop001048.png,416,416
adversarial patchs,40.2924,212.3794,41.9801,41.9801,crop001048.png,416,416
adversarial patchs,115.6738,79.5224,21.027,21.027,crop001048.png,416,416
adversarial patchs,351.812,245.6591,40.8915,40.8915,crop001608.png,416,416
adversarial patchs,48.5967,224.8605,33.5202,33.5202,crop001608.png,416,416
adversarial patchs,270.5791,202.1939,75.3085,75.3085,crop001088.png,416,416
adversarial patchs,150.2916,189.1671,57.0151,57.0151,crop001088.png,416,416
adversarial patchs,389.8,161.868,19.6872,19.6872,crop001088.png,416,416
adversarial patchs,71.5221,172.9787,30.727,30.727,crop001088.png,416,416
adversarial patchs,226.0112,220.5012,31.0069,31.0069,crop001830.png,416,416
adversarial patchs,201.4063,166.3273,64.7458,64.7458,crop001250.png,416,416
adversarial patchs,12.1348,139.2205,30.6073,30.6073,crop001250.png,416,416
adversarial patchs,247.4427,193.807,49.6403,49.6403,crop001124.png,416,416
adversarial patchs,122.9829,178.3676,43.5886,43.5886,crop001124.png,416,416
adversarial patchs,67.8104,179.8343,43.7692,43.7692,crop001124.png,416,416
adversarial patchs,348.9406,205.5918,41.3305,41.3305,crop001124.png,416,416
adversarial patchs,370.6027,203.719,36.2526,36.2526,crop001125.png,416,416
adversarial patchs,328.4447,216.1702,28.7677,28.7677,crop001125.png,416,416
adversarial patchs,142.0565,222.8497,42.0118,42.0118,crop001125.png,416,416
adversarial patchs,253.2572,215.0475,43.0118,43.0118,crop001125.png,416,416
adversarial patchs,177.8788,183.8621,67.6127,67.6127,person_223.png,416,416
adversarial patchs,271.7141,175.5686,62.0063,62.0063,person_223.png,416,416
adversarial patchs,215.6289,117.664,31.4291,31.4291,person_223.png,416,416
adversarial patchs,296.6996,64.2772,13.0522,13.0522,person_223.png,416,416
adversarial patchs,206.1092,106.3814,46.081,46.081,person_and_bike_092.png,416,416
adversarial patchs,372.4406,238.4923,56.8641,56.8641,crop001508.png,416,416
adversarial patchs,239.111,195.8558,43.9414,43.9414,crop001508.png,416,416
adversarial patchs,36.32,236.6174,58.8441,58.8441,crop001508.png,416,416
adversarial patchs,278.5372,188.2643,38.4866,38.4866,crop001508.png,416,416
adversarial patchs,85.8746,232.0502,25.6635,25.6635,crop001508.png,416,416
adversarial patchs,176.4438,197.8787,39.6883,39.6883,crop001508.png,416,416
adversarial patchs,214.0073,195.2835,30.9556,30.9556,crop001069.png,416,416
adversarial patchs,143.1461,170.1817,24.5367,24.5367,crop001069.png,416,416
adversarial patchs,210.5771,299.0138,18.1375,18.1375,crop001069.png,416,416
adversarial patchs,298.6606,184.0383,29.67,29.67,crop001605.png,416,416
adversarial patchs,163.8717,248.4793,47.3509,47.3509,person_and_bike_149.png,416,416
adversarial patchs,135.1536,155.422,20.0347,20.0347,person_and_bike_149.png,416,416
adversarial patchs,286.7665,236.8153,42.0441,42.0441,person_207.png,416,416
adversarial patchs,136.5733,199.4354,24.5461,24.5461,person_207.png,416,416
adversarial patchs,211.2766,204.5497,29.1019,29.1019,person_207.png,416,416
adversarial patchs,113.0955,195.4313,18.8292,18.8292,person_207.png,416,416
adversarial patchs,178.5163,202.4162,19.2066,19.2066,person_207.png,416,416
adversarial patchs,390.3362,174.8538,15.3243,15.3243,person_207.png,416,416
adversarial patchs,216.513,177.7495,59.1975,59.1975,crop001070.png,416,416
adversarial patchs,305.338,138.5439,25.9507,25.9507,crop001070.png,416,416
adversarial patchs,349.6003,149.8749,23.1866,23.1866,crop001070.png,416,416
adversarial patchs,400.6025,141.8932,22.5781,22.5781,crop001070.png,416,416
adversarial patchs,380.442,146.6635,22.3356,22.3356,crop001070.png,416,416
adversarial patchs,266.1972,140.9415,21.0444,21.0444,crop001070.png,416,416
adversarial patchs,168.9356,197.1295,61.955,61.955,crop001043.png,416,416
adversarial patchs,90.6201,152.8251,43.2184,43.2184,person_204.png,416,416
adversarial patchs,387.8691,207.7935,46.9444,46.9444,person_204.png,416,416
adversarial patchs,253.8878,196.2844,55.3426,55.3426,person_204.png,416,416
adversarial patchs,347.8765,149.0664,32.7589,32.7589,person_204.png,416,416
adversarial patchs,181.0772,219.6157,42.7358,42.7358,person_204.png,416,416
adversarial patchs,304.0651,130.407,19.9429,19.9429,person_204.png,416,416
adversarial patchs,198.0855,121.2307,19.4363,19.4363,person_204.png,416,416
adversarial patchs,278.2823,114.9913,13.0081,13.0081,person_204.png,416,416
adversarial patchs,171.977,209.1066,42.6449,42.6449,person_255.png,416,416
adversarial patchs,288.3752,216.412,39.6118,39.6118,person_255.png,416,416
adversarial patchs,355.1415,224.6854,63.892,63.892,person_and_bike_038.png,416,416
adversarial patchs,222.5196,177.977,35.0925,35.0925,person_and_bike_038.png,416,416
adversarial patchs,43.366,157.148,10.2784,10.2784,person_and_bike_038.png,416,416
adversarial patchs,72.7315,161.2704,24.6154,24.6154,person_and_bike_038.png,416,416
adversarial patchs,190.9715,160.4027,26.7274,26.7274,person_and_bike_038.png,416,416
adversarial patchs,222.2094,174.5006,66.9916,66.9916,person_096.png,416,416
adversarial patchs,355.0356,85.0612,31.1714,31.1714,person_096.png,416,416
adversarial patchs,313.6636,93.4431,25.2801,25.2801,person_096.png,416,416
adversarial patchs,395.7318,97.2051,27.9785,27.9785,person_096.png,416,416
adversarial patchs,185.7359,183.7412,40.1309,40.1309,crop001715.png,416,416
adversarial patchs,154.1417,189.2856,36.504,36.504,crop001715.png,416,416
adversarial patchs,145.9339,224.7792,50.3355,50.3355,crop_000606.png,416,416
adversarial patchs,231.5542,187.174,40.275,40.275,crop_000606.png,416,416
adversarial patchs,288.4158,174.8481,27.6182,27.6182,crop_000606.png,416,416
adversarial patchs,191.5101,205.2854,47.2732,47.2732,crop_000606.png,416,416
adversarial patchs,164.1813,159.0089,63.3551,63.3551,crop_000021.png,416,416
adversarial patchs,197.1651,191.1395,44.3632,44.3632,person_141.png,416,416
adversarial patchs,87.3763,132.1686,13.0585,13.0585,person_141.png,416,416
adversarial patchs,169.633,208.2045,37.9798,37.9798,person_100.png,416,416
adversarial patchs,311.09,209.9392,34.2951,34.2951,person_100.png,416,416
adversarial patchs,323.5976,229.479,71.8635,71.8635,crop001136.png,416,416
adversarial patchs,173.9474,185.7772,21.2063,21.2063,crop001136.png,416,416
adversarial patchs,194.02,186.8869,21.7313,21.7313,crop001136.png,416,416
adversarial patchs,321.0268,157.3883,11.7675,11.7675,crop001136.png,416,416
adversarial patchs,227.9689,189.4889,18.4969,18.4969,crop001136.png,416,416
adversarial patchs,242.186,190.1127,18.3273,18.3273,crop001136.png,416,416
adversarial patchs,159.1838,172.4215,70.0449,70.0449,person_and_bike_163.png,416,416
adversarial patchs,226.779,188.3963,66.7213,66.7213,person_056.png,416,416
adversarial patchs,265.7203,351.203,33.3708,33.3708,crop001095.png,416,416
adversarial patchs,244.0644,180.5459,48.9091,48.9091,crop001095.png,416,416
adversarial patchs,153.8637,190.6126,66.7192,66.7192,crop001095.png,416,416
adversarial patchs,370.3193,134.749,22.4083,22.4083,crop001095.png,416,416
adversarial patchs,191.5622,142.7173,24.6796,24.6796,crop001095.png,416,416
adversarial patchs,48.2499,173.6268,81.1459,81.1459,crop001095.png,416,416
adversarial patchs,328.4698,121.8478,8.7371,8.7371,crop001095.png,416,416
adversarial patchs,398.2539,217.9301,10.9955,10.9955,crop001095.png,416,416
adversarial patchs,365.3224,216.1027,68.2491,68.2491,crop001028.png,416,416
adversarial patchs,192.686,223.9015,59.1824,59.1824,crop001028.png,416,416
adversarial patchs,158.0193,232.9189,69.1563,69.1563,crop001073.png,416,416
adversarial patchs,297.523,154.9925,27.4874,27.4874,crop001073.png,416,416
adversarial patchs,56.3681,228.365,66.2945,66.2945,crop001073.png,416,416
adversarial patchs,344.2769,158.2342,30.3086,30.3086,crop001073.png,416,416
adversarial patchs,393.3557,185.5995,27.0456,27.0456,crop001073.png,416,416
adversarial patchs,260.3846,196.49,60.0276,60.0276,person_238.png,416,416
adversarial patchs,157.3107,203.6913,52.0255,52.0255,person_238.png,416,416
adversarial patchs,200.9692,106.5203,12.1423,12.1423,person_238.png,416,416
adversarial patchs,63.1291,112.0658,15.8787,15.8787,person_238.png,416,416
adversarial patchs,277.5105,125.0369,52.6688,52.6688,person_and_bike_077.png,416,416
adversarial patchs,322.5893,146.7151,17.8494,17.8494,person_320.png,416,416
adversarial patchs,200.8842,215.4299,54.3837,54.3837,person_320.png,416,416
adversarial patchs,257.9732,237.578,58.8099,58.8099,person_320.png,416,416
adversarial patchs,81.6074,143.5256,8.4668,8.4668,person_320.png,416,416
adversarial patchs,411.1476,122.4103,6.5612,6.5612,person_320.png,416,416
adversarial patchs,71.6113,143.4672,8.4338,8.4338,person_320.png,416,416
adversarial patchs,325.433,163.7072,27.6718,27.6718,person_303.png,416,416
adversarial patchs,273.6328,220.8704,54.0227,54.0227,person_303.png,416,416
adversarial patchs,195.6072,242.6074,58.8813,58.8813,person_303.png,416,416
adversarial patchs,122.7988,212.6532,43.8743,43.8743,person_303.png,416,416
adversarial patchs,153.6244,187.7996,40.6711,40.6711,person_303.png,416,416
adversarial patchs,91.463,182.5191,36.2408,36.2408,person_303.png,416,416
adversarial patchs,78.0545,230.8536,63.8251,63.8251,crop001134.png,416,416
adversarial patchs,294.1036,258.3405,56.2653,56.2653,crop001134.png,416,416
adversarial patchs,369.8641,232.3389,63.4156,63.4156,crop001134.png,416,416
adversarial patchs,132.0541,186.5355,40.709,40.709,crop001134.png,416,416
adversarial patchs,275.0969,157.0839,19.1391,19.1391,crop001134.png,416,416
adversarial patchs,210.7184,198.1116,44.701,44.701,crop001134.png,416,416
adversarial patchs,153.718,204.0442,45.8002,45.8002,crop001534.png,416,416
adversarial patchs,358.6643,150.9119,17.6705,17.6705,crop001534.png,416,416
adversarial patchs,193.7411,147.4485,18.0248,18.0248,crop001534.png,416,416
adversarial patchs,267.8967,150.5093,20.4874,20.4874,crop001534.png,416,416
adversarial patchs,210.9916,195.5826,45.494,45.494,person_091.png,416,416
adversarial patchs,34.9452,148.0691,13.7885,13.7885,person_091.png,416,416
adversarial patchs,401.5994,178.6416,33.6074,33.6074,person_091.png,416,416
adversarial patchs,117.5538,148.6915,14.4972,14.4972,person_091.png,416,416
adversarial patchs,333.4348,163.2173,21.0498,21.0498,person_091.png,416,416
adversarial patchs,268.8848,184.6776,49.6279,49.6279,person_336.png,416,416
adversarial patchs,218.0045,194.9588,45.0246,45.0246,person_336.png,416,416
adversarial patchs,59.428,140.3857,12.6711,12.6711,person_336.png,416,416
adversarial patchs,89.4376,145.4238,15.302,15.302,person_336.png,416,416
adversarial patchs,115.6341,138.648,10.102,10.102,person_336.png,416,416
adversarial patchs,39.3262,137.836,10.2805,10.2805,person_336.png,416,416
adversarial patchs,299.9146,224.0936,58.0718,58.0718,person_214.png,416,416
adversarial patchs,151.3515,215.5918,53.4313,53.4313,person_214.png,416,416
adversarial patchs,195.7407,225.5787,45.2089,45.2089,person_280.png,416,416
adversarial patchs,241.8773,195.0733,32.7339,32.7339,person_280.png,416,416
adversarial patchs,340.3716,183.5796,26.2604,26.2604,person_280.png,416,416
adversarial patchs,314.7901,189.3613,24.6049,24.6049,person_280.png,416,416
adversarial patchs,403.7515,142.0272,9.8346,9.8346,person_280.png,416,416
adversarial patchs,366.0782,198.8449,74.5028,74.5028,crop001232.png,416,416
adversarial patchs,221.7061,197.4634,70.7122,70.7122,crop001232.png,416,416
adversarial patchs,18.3217,177.0299,23.1923,23.1923,crop001232.png,416,416
adversarial patchs,168.8363,135.1324,33.8117,33.8117,crop001232.png,416,416
adversarial patchs,333.9366,150.5076,27.9197,27.9197,person_and_bike_033.png,416,416
adversarial patchs,213.4349,202.2695,51.4945,51.4945,crop001086.png,416,416
adversarial patchs,310.5516,211.5915,59.0289,59.0289,crop001086.png,416,416
adversarial patchs,130.839,179.9069,35.207,35.207,crop001086.png,416,416
adversarial patchs,19.223,212.6974,44.3985,44.3985,crop001086.png,416,416
adversarial patchs,71.658,181.6191,46.2103,46.2103,crop001086.png,416,416
adversarial patchs,141.7989,188.4613,32.7396,32.7396,person_281.png,416,416
adversarial patchs,208.594,212.6815,46.6837,46.6837,person_281.png,416,416
adversarial patchs,245.3613,216.1033,45.1478,45.1478,person_210.png,416,416
adversarial patchs,189.2356,222.5061,43.8875,43.8875,person_210.png,416,416
adversarial patchs,323.2624,154.1492,16.7267,16.7267,person_210.png,416,416
adversarial patchs,267.9364,231.1607,34.4462,34.4462,person_254.png,416,416
adversarial patchs,161.749,192.0555,49.6256,49.6256,person_254.png,416,416
adversarial patchs,205.6427,199.4764,45.196,45.196,person_254.png,416,416
adversarial patchs,199.9277,186.4731,64.3307,64.3307,crop001253.png,416,416
adversarial patchs,128.2224,136.0244,29.8612,29.8612,crop001253.png,416,416
adversarial patchs,19.3869,164.7678,54.4313,54.4313,crop001253.png,416,416
adversarial patchs,396.2489,162.8247,26.6821,26.6821,crop001253.png,416,416
adversarial patchs,228.8553,196.2,32.0359,32.0359,crop001606.png,416,416
adversarial patchs,45.8116,110.5625,16.2303,16.2303,crop001606.png,416,416
adversarial patchs,217.2298,166.1486,28.6338,28.6338,person_and_bike_074.png,416,416
adversarial patchs,123.8885,144.9352,26.2653,26.2653,person_and_bike_152.png,416,416
adversarial patchs,94.6257,135.378,10.2945,10.2945,person_and_bike_152.png,416,416
adversarial patchs,166.0871,179.7611,30.1166,30.1166,person_and_bike_152.png,416,416
adversarial patchs,192.3362,210.9803,74.7027,74.7027,person_033.png,416,416
adversarial patchs,291.1111,203.7703,32.4364,32.4364,crop001572.png,416,416
adversarial patchs,171.3312,172.3882,19.9548,19.9548,crop001572.png,416,416
adversarial patchs,382.8238,217.6101,36.7062,36.7062,crop001572.png,416,416
adversarial patchs,25.0095,194.206,32.5777,32.5777,crop001572.png,416,416
adversarial patchs,58.5966,166.3258,19.3664,19.3664,crop001572.png,416,416
adversarial patchs,192.3505,159.2915,13.3995,13.3995,crop001572.png,416,416
adversarial patchs,357.0187,190.1515,25.6717,25.6717,crop001572.png,416,416
adversarial patchs,268.9649,218.9242,54.8116,54.8116,person_219.png,416,416
adversarial patchs,216.1419,248.3247,43.1241,43.1241,person_219.png,416,416
adversarial patchs,87.2121,188.2813,27.8355,27.8355,person_219.png,416,416
adversarial patchs,153.1339,168.06,24.9902,24.9902,person_219.png,416,416
adversarial patchs,59.0416,178.5043,21.8189,21.8189,person_219.png,416,416
adversarial patchs,273.341,226.438,34.4916,34.4916,person_172.png,416,416
adversarial patchs,211.6163,228.043,35.0653,35.0653,person_172.png,416,416
adversarial patchs,172.5059,209.9432,25.467,25.467,person_172.png,416,416
adversarial patchs,47.2812,125.146,53.1581,53.1581,person_172.png,416,416
adversarial patchs,120.8312,216.4295,22.3744,22.3744,crop001678.png,416,416
adversarial patchs,197.3889,195.6568,29.5152,29.5152,crop001678.png,416,416
adversarial patchs,252.6996,214.313,26.9118,26.9118,crop001678.png,416,416
adversarial patchs,43.3466,203.1906,13.4043,13.4043,crop001110.png,416,416
adversarial patchs,180.6712,217.3569,24.4739,24.4739,crop001110.png,416,416
adversarial patchs,214.5847,218.6316,26.3774,26.3774,crop001110.png,416,416
adversarial patchs,12.3904,203.4937,13.6869,13.6869,crop001110.png,416,416
adversarial patchs,204.4149,184.6897,56.923,56.923,crop001252.png,416,416
adversarial patchs,384.042,186.7407,70.4847,70.4847,crop001252.png,416,416
adversarial patchs,226.4698,184.3644,28.102,28.102,crop001656.png,416,416
adversarial patchs,90.0557,171.6593,20.4346,20.4346,crop001656.png,416,416
adversarial patchs,390.9189,188.627,19.482,19.482,crop001656.png,416,416
adversarial patchs,187.5348,154.8477,60.9452,60.9452,person_and_bike_089.png,416,416
adversarial patchs,212.8982,194.829,67.1796,67.1796,crop001027.png,416,416
adversarial patchs,102.0578,286.2111,19.5203,19.5203,crop001027.png,416,416
adversarial patchs,316.6107,302.9503,30.3362,30.3362,crop001027.png,416,416
adversarial patchs,301.2008,208.4424,47.6415,47.6415,crop001596.png,416,416
adversarial patchs,104.9279,228.7994,56.2894,56.2894,crop001596.png,416,416
adversarial patchs,162.0873,227.0645,56.1658,56.1658,crop001596.png,416,416
adversarial patchs,75.5513,151.951,33.6308,33.6308,crop001596.png,416,416
adversarial patchs,18.9583,148.0453,21.1846,21.1846,crop001596.png,416,416
adversarial patchs,218.8597,137.0839,15.8658,15.8658,crop001596.png,416,416
adversarial patchs,206.1125,194.5428,49.5547,49.5547,crop001040.png,416,416
adversarial patchs,376.6376,316.1909,36.7805,36.7805,crop001040.png,416,416
adversarial patchs,298.949,26.7542,16.5153,16.5153,crop001040.png,416,416
adversarial patchs,207.4579,191.8448,35.3787,35.3787,crop001044.png,416,416
adversarial patchs,92.796,30.4592,16.2945,16.2945,crop001044.png,416,416
adversarial patchs,186.3574,192.5648,59.9462,59.9462,crop001099.png,416,416
adversarial patchs,82.7415,247.7601,38.43,38.43,crop001099.png,416,416
adversarial patchs,378.8531,163.9346,28.3074,28.3074,crop001099.png,416,416
adversarial patchs,31.7172,190.1055,42.1367,42.1367,crop001099.png,416,416
adversarial patchs,90.8177,147.1341,27.0376,27.0376,crop001099.png,416,416
adversarial patchs,118.1661,187.0947,69.8115,69.8115,person_245.png,416,416
adversarial patchs,185.6176,240.8423,45.7463,45.7463,person_245.png,416,416
adversarial patchs,254.1801,222.3349,52.4006,52.4006,person_245.png,416,416
adversarial patchs,244.291,213.0123,37.4641,37.4641,person_166.png,416,416
adversarial patchs,189.3441,212.9402,39.4396,39.4396,person_166.png,416,416
adversarial patchs,21.7341,343.0391,25.6702,25.6702,crop001505.png,416,416
adversarial patchs,338.3337,189.9227,25.022,25.022,crop001505.png,416,416
adversarial patchs,260.2704,206.8973,48.7254,48.7254,crop001505.png,416,416
adversarial patchs,29.9746,208.1462,36.0162,36.0162,crop001505.png,416,416
adversarial patchs,149.39,221.3376,36.6094,36.6094,crop001505.png,416,416
adversarial patchs,200.9042,202.9339,63.2185,63.2185,crop001213.png,416,416
adversarial patchs,32.6626,140.052,24.7899,24.7899,crop001213.png,416,416
adversarial patchs,367.5535,162.6855,39.1475,39.1475,crop001213.png,416,416
adversarial patchs,237.3065,182.297,40.9751,40.9751,person_and_bike_151.png,416,416
adversarial patchs,135.5269,165.8448,31.9059,31.9059,person_and_bike_151.png,416,416
adversarial patchs,16.2577,253.4864,53.4746,53.4746,person_and_bike_151.png,416,416
adversarial patchs,176.401,148.3612,20.2429,20.2429,person_and_bike_151.png,416,416
adversarial patchs,219.7126,166.1812,70.0452,70.0452,person_and_bike_063.png,416,416
adversarial patchs,209.0629,188.1878,80.2307,80.2307,person_026.png,416,416
adversarial patchs,155.8842,190.878,47.1932,47.1932,crop001545.png,416,416
adversarial patchs,121.3546,273.4321,27.7006,27.7006,crop001557.png,416,416
adversarial patchs,26.9368,299.8028,18.3315,18.3315,crop001557.png,416,416
adversarial patchs,60.1763,271.412,26.2459,26.2459,crop001557.png,416,416
adversarial patchs,83.7597,271.883,26.7347,26.7347,crop001557.png,416,416
adversarial patchs,208.4122,192.9637,26.9678,26.9678,crop001557.png,416,416
adversarial patchs,157.5629,196.4757,19.8147,19.8147,crop001557.png,416,416
adversarial patchs,212.2703,204.6421,39.6753,39.6753,crop001574.png,416,416
adversarial patchs,16.7601,231.3846,33.884,33.884,crop001574.png,416,416
adversarial patchs,139.3196,152.0562,30.2752,30.2752,crop001046.png,416,416
adversarial patchs,401.5631,41.7474,15.9214,15.9214,crop001046.png,416,416
adversarial patchs,363.9298,38.3307,16.9811,16.9811,crop001046.png,416,416
adversarial patchs,197.0198,197.0712,40.1174,40.1174,crop001046.png,416,416
adversarial patchs,119.6513,39.4539,12.2033,12.2033,crop001046.png,416,416
adversarial patchs,328.8384,43.4446,16.6418,16.6418,crop001046.png,416,416
adversarial patchs,102.1394,43.5426,11.0449,11.0449,crop001046.png,416,416
adversarial patchs,190.7906,183.0738,51.4664,51.4664,crop001685.png,416,416
adversarial patchs,199.8726,226.641,59.5794,59.5794,crop001020.png,416,416
adversarial patchs,246.9877,212.9999,53.3666,53.3666,person_087.png,416,416
adversarial patchs,206.0229,200.4868,44.2199,44.2199,person_087.png,416,416
adversarial patchs,211.5083,183.9999,61.3863,61.3863,crop001247.png,416,416
adversarial patchs,71.5554,177.4185,50.4693,50.4693,crop001247.png,416,416
adversarial patchs,173.1866,156.6544,32.7806,32.7806,crop001247.png,416,416
adversarial patchs,49.2931,227.4817,21.2007,21.2007,crop001103.png,416,416
adversarial patchs,208.838,187.0804,31.6741,31.6741,crop001103.png,416,416
adversarial patchs,123.7895,239.5071,16.9094,16.9094,crop001103.png,416,416
adversarial patchs,204.4158,190.2674,45.1481,45.1481,person_and_bike_135.png,416,416
adversarial patchs,278.2008,216.8493,36.5789,36.5789,person_and_bike_135.png,416,416
adversarial patchs,160.7437,195.1546,44.8601,44.8601,person_and_bike_135.png,416,416
adversarial patchs,322.0529,143.2778,19.4017,19.4017,person_and_bike_135.png,416,416
adversarial patchs,296.9193,128.9281,10.1489,10.1489,person_and_bike_135.png,416,416
adversarial patchs,261.6973,140.7747,14.2487,14.2487,person_and_bike_135.png,416,416
adversarial patchs,68.0516,192.7582,29.3758,29.3758,crop001649.png,416,416
adversarial patchs,240.0142,212.9131,39.4635,39.4635,crop001649.png,416,416
adversarial patchs,137.345,173.3142,25.981,25.981,crop001649.png,416,416
adversarial patchs,163.5906,150.9415,15.0935,15.0935,crop001649.png,416,416
adversarial patchs,149.0068,126.7258,6.9801,6.9801,crop001649.png,416,416
adversarial patchs,190.4689,134.8833,9.3551,9.3551,crop001649.png,416,416
adversarial patchs,196.1859,201.1119,32.6528,32.6528,crop001122.png,416,416
adversarial patchs,247.0877,201.7165,34.0828,34.0828,crop001122.png,416,416
adversarial patchs,202.0814,190.6344,38.9808,38.9808,crop001700.png,416,416
adversarial patchs,129.6178,202.3063,39.5523,39.5523,crop001700.png,416,416
adversarial patchs,58.5894,210.2498,72.477,72.477,crop001700.png,416,416
adversarial patchs,226.4623,215.9592,33.7706,33.7706,crop001612.png,416,416
adversarial patchs,292.9435,203.7274,25.672,25.672,crop001612.png,416,416
adversarial patchs,169.1526,211.8103,35.1761,35.1761,crop001612.png,416,416
adversarial patchs,37.0873,219.8347,31.7433,31.7433,crop001612.png,416,416
